City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,10.53,70,100,11.77,AU,1696200834
1,bethel,41.3712,-73.414,22.47,79,0,1.89,US,1696200678
2,dakoro,14.5106,6.765,28.59,50,56,6.18,NE,1696200834
3,mount isa,-20.7333,139.5,26.87,26,1,4.12,AU,1696200834
4,puerto ayora,-0.7393,-90.3518,29.98,93,96,2.24,EC,1696200834
5,orchard homes,46.8633,-114.0484,12.55,76,100,4.63,US,1696200834
6,poxoreo,-15.8372,-54.3892,29.03,51,73,1.17,BR,1696200835
7,edinburgh of the seven seas,-37.0676,-12.3116,10.41,58,90,9.93,SH,1696200835
8,haverfordwest,51.8017,-4.9691,17.53,100,100,3.35,GB,1696200835
9,port-aux-francais,-49.35,70.2167,6.21,91,100,19.22,TF,1696200835
10,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,100,100,4.0,RU,1696200835
11,bandarbeyla,9.4942,50.8122,25.57,88,22,5.77,SO,1696200835
12,adamstown,-25.066,-130.1015,20.4,82,11,11.34,PN,1696200835
13,balakliya,49.4627,36.8595,16.74,39,58,3.07,UA,1696200835
14,coahuayana de hidalgo,18.7,-103.6583,30.2,78,95,2.14,MX,1696200835
15,la passe,45.5549,-0.8967,19.13,61,54,2.92,FR,1696200836
16,nova vicosa,-17.8919,-39.3719,22.95,73,36,5.5,BR,1696200836
17,blackmans bay,-43.0167,147.3167,12.63,66,72,3.81,AU,1696200836
18,diffa,13.3154,12.6113,27.34,56,94,1.57,NE,1696200836
19,thunder bay,48.4001,-89.3168,16.99,100,100,6.69,CA,1696200566
20,dong ha,16.8163,107.1003,24.47,93,30,1.27,VN,1696200836
21,longyearbyen,78.2186,15.6401,-3.09,59,75,9.26,SJ,1696200836
22,invercargill,-46.4,168.35,13.9,67,63,4.02,NZ,1696200660
23,garissa,-0.4536,39.6401,24.53,68,6,7.51,KE,1696200836
24,carbonear,47.7332,-53.2148,14.68,87,11,5.76,CA,1696200836
25,byron bay,-28.65,153.6167,23.83,53,0,5.89,AU,1696200837
26,shahrak,34.1074,64.3052,3.85,50,0,1.14,AF,1696200837
27,port lincoln,-34.7333,135.8667,16.48,62,0,5.1,AU,1696200837
28,abadeh,31.1608,52.6506,16.41,22,0,2.15,IR,1696200837
29,olonkinbyen,70.9221,-8.7187,-0.04,85,100,6.37,SJ,1696200837
30,badger,64.8,-147.5333,10.14,55,100,0.0,US,1696200837
31,grytviken,-54.2811,-36.5092,3.46,79,1,5.01,GS,1696200837
32,waitangi,-43.9535,-176.5597,14.34,87,71,4.02,NZ,1696200837
33,nouadhibou,20.931,-17.0347,28.99,37,70,7.72,MR,1696200837
34,manokwari,-0.8667,134.0833,27.61,78,100,3.35,ID,1696200559
35,komatsu,36.4026,136.4509,17.13,88,40,1.03,JP,1696200838
36,i-n-salah,27.1935,2.4607,29.75,29,0,10.02,DZ,1696200838
37,port mathurin,-19.6833,63.4167,23.07,77,4,6.54,MU,1696200838
38,hamilton,39.1834,-84.5333,28.02,54,0,4.12,US,1696200719
39,armacao de buzios,-22.7469,-41.8817,22.03,98,98,3.67,BR,1696200838
40,punta arenas,-53.15,-70.9167,1.06,93,40,7.72,CL,1696200838
41,pokhara,28.2333,83.9833,20.92,79,81,1.02,NP,1696200838
42,wotho,10.1657,166.0102,28.85,75,15,6.72,MH,1696200838
43,dudinka,69.4058,86.1778,-14.07,100,94,1.79,RU,1696200838
44,holualoa,19.6228,-155.9522,26.91,78,40,4.12,US,1696200839
45,xinyang,32.1228,114.0656,17.41,97,100,3.7,CN,1696200839
46,san julian,21.0167,-102.1667,26.38,30,64,1.06,MX,1696200839
47,xilin hot,43.9667,116.0333,8.63,37,86,2.23,CN,1696200839
48,bredasdorp,-34.5322,20.0403,10.24,88,1,1.33,ZA,1696200839
49,lihue,21.9789,-159.3672,29.58,73,40,5.66,US,1696200759
50,hede,33.7681,120.2517,19.0,64,100,1.78,CN,1696200839
51,akrehamn,59.2667,5.1833,14.67,88,100,7.2,NO,1696200839
52,thompson,55.7435,-97.8558,4.09,100,100,4.12,CA,1696200839
53,floro,61.5996,5.0328,11.04,93,100,2.57,NO,1696200839
54,burang,30.25,81.1667,3.92,86,22,1.69,CN,1696200840
55,albany,42.6001,-73.9662,21.36,82,3,1.19,US,1696200658
56,namdrik,5.5994,168.1028,28.81,74,46,1.94,MH,1696200840
57,san antonio de pale,-1.4014,5.6325,25.11,83,76,5.05,GQ,1696200840
58,port macquarie,-31.4333,152.9167,23.83,62,59,4.9,AU,1696200616
59,papatowai,-46.5619,169.4708,13.52,57,28,7.74,NZ,1696200840
60,ribeira grande,38.5167,-28.7,19.32,81,100,1.79,PT,1696200840
61,umluj,25.0213,37.2685,29.93,64,17,2.59,SA,1696200840
62,tan-tan,28.438,-11.1032,25.37,46,98,2.62,MA,1696200840
63,jais,26.25,81.5333,25.93,83,47,0.22,IN,1696200840
64,bilibino,68.0546,166.4372,-4.47,82,100,1.81,RU,1696200841
65,yellowknife,62.456,-114.3525,8.56,96,100,6.17,CA,1696200841
66,vorgashor,67.5833,63.95,8.86,95,100,5.91,RU,1696200841
67,tabou,4.423,-7.3528,24.79,89,71,4.28,CI,1696200841
68,hawaiian paradise park,19.5933,-154.9731,28.83,78,100,3.09,US,1696200841
69,de aar,-30.6497,24.0123,12.2,38,0,4.08,ZA,1696200841
70,carnarvon,-24.8667,113.6333,20.07,64,88,7.03,AU,1696200841
71,pacific grove,36.6177,-121.9166,21.68,76,0,4.63,US,1696200842
72,chimoio,-19.1164,33.4833,21.92,100,75,4.49,MZ,1696200842
73,miles city,46.4083,-105.8406,11.54,93,100,6.17,US,1696200842
74,ilulissat,69.2167,-51.1,-2.99,68,7,0.0,GL,1696200842
75,al jubayl,27.0112,49.6583,30.96,37,0,5.75,SA,1696200842
76,rio grande,-32.035,-52.0986,14.06,79,1,3.15,BR,1696200842
77,sovetskaya gavan',48.9723,140.2878,10.06,83,100,6.98,RU,1696200842
78,chernyshevskiy,63.0128,112.4714,-2.27,84,77,4.94,RU,1696200843
79,durban,-29.8579,31.0292,16.51,65,100,1.54,ZA,1696200615
80,tazovsky,67.4667,78.7,0.19,94,100,7.33,RU,1696200843
81,kapa'a,22.0752,-159.319,29.99,79,40,5.66,US,1696200705
82,caloto,3.0359,-76.4079,22.14,86,100,0.17,CO,1696200843
83,uturoa,-16.7333,-151.4333,25.79,82,23,7.66,PF,1696200843
84,laiyang,36.9758,120.7136,15.61,61,41,0.77,CN,1696200843
85,tosontsengel,48.7567,98.2839,1.14,92,100,1.28,MN,1696200843
86,vila velha,-20.3297,-40.2925,21.97,90,40,4.63,BR,1696200843
87,gizo,-8.103,156.8419,27.82,80,76,7.65,SB,1696200844
88,lamu,-2.2717,40.902,23.12,76,2,4.89,KE,1696200844
89,puerto natales,-51.7236,-72.4875,2.53,72,32,5.15,CL,1696200844
90,yuzhno-kurilsk,44.0306,145.8556,14.1,91,22,3.36,RU,1696200844
91,atafu village,-8.5421,-172.5159,28.48,70,61,1.41,TK,1696200844
92,pisco,-13.7,-76.2167,21.03,73,0,8.23,PE,1696200844
93,filingue,14.3521,3.3168,34.13,31,32,4.95,NE,1696200844
94,port alfred,-33.5906,26.891,13.43,86,3,1.34,ZA,1696200844
95,miches,18.9836,-69.0476,27.57,84,100,3.07,DO,1696200845
96,east london,-33.0153,27.9116,14.97,68,19,5.77,ZA,1696200845
97,enewetak,11.3474,162.3373,29.31,75,74,5.19,MH,1696200845
98,monywa,22.1167,95.1333,24.58,92,91,2.18,MM,1696200845
99,vilyuchinsk,52.9306,158.4028,4.15,91,99,2.53,RU,1696200845
100,suonenjoki,62.6167,27.1333,7.89,96,75,2.27,FI,1696200845
101,kiunga,-6.1219,141.2906,24.56,95,100,1.43,PG,1696200845
102,launceston,-41.45,147.1667,12.97,66,15,2.06,AU,1696200642
103,nemuro,43.3236,145.575,15.08,83,27,3.52,JP,1696200845
104,fale old settlement,-9.3852,-171.2468,28.25,72,53,3.76,TK,1696200846
105,iqaluit,63.7506,-68.5145,3.85,75,100,0.0,CA,1696200846
106,nelson bay,-32.7167,152.15,22.27,69,5,3.13,AU,1696200846
107,colonia,50.9333,6.95,19.38,80,0,1.54,DE,1696200846
108,kodiak,57.79,-152.4072,9.73,76,100,5.14,US,1696200846
109,lebu,-37.6167,-73.65,9.63,80,100,2.92,CL,1696200846
110,lagos,6.5833,3.75,27.18,94,77,1.76,NG,1696200612
111,port saint john's,-31.6229,29.5448,16.83,64,100,3.16,ZA,1696200846
112,wailua homesteads,22.0669,-159.378,29.24,79,40,5.66,US,1696200847
113,wanlaweyn,2.6185,44.8938,24.87,83,3,4.6,SO,1696200847
114,sinabang,2.4803,96.3801,26.38,84,100,5.18,ID,1696200847
115,abbeville,50.1,1.8333,15.98,79,100,2.26,FR,1696200847
116,gadzhiyevo,69.2551,33.3362,4.89,83,99,8.35,RU,1696200847
117,howrah,22.5892,88.3103,27.0,94,75,1.54,IN,1696200847
118,bhamo,24.2667,97.2333,23.13,99,80,0.5,MM,1696200847
119,palmer,42.1584,-72.3287,20.75,77,1,1.24,US,1696200847
120,elland,53.6851,-1.8388,15.36,95,98,2.47,GB,1696200848
121,luderitz,-26.6481,15.1594,15.97,75,0,3.23,NA,1696200848
122,bad bevensen,53.0833,10.5833,18.05,93,95,2.33,DE,1696200848
123,qaqortoq,60.7167,-46.0333,2.43,83,100,1.98,GL,1696200848
124,ushuaia,-54.8,-68.3,3.81,48,75,4.63,AR,1696200646
125,port elizabeth,-33.918,25.5701,16.16,72,0,5.66,ZA,1696200848
126,la mira,18.035,-102.3266,30.66,72,50,3.9,MX,1696200848
127,arraial do cabo,-22.9661,-42.0278,20.92,94,75,1.03,BR,1696200848
128,isafjordur,66.0755,-23.124,5.77,93,100,11.17,IS,1696200849
129,akureyri,65.6835,-18.0878,5.96,87,100,2.57,IS,1696200849
130,cody,44.5263,-109.0565,17.02,66,0,4.02,US,1696200692
131,nar'yan-mar,67.6713,53.087,10.62,96,100,3.58,RU,1696200849
132,udachny,66.4167,112.4,-0.86,92,100,9.8,RU,1696200849
133,midvagur,62.0511,-7.1939,11.46,93,100,6.17,FO,1696200849
134,hongqiao,26.7684,112.1081,22.29,89,100,1.86,CN,1696200849
135,cibitoke,-2.8833,29.25,20.75,61,63,1.35,BI,1696200849
136,labytnangi,66.6572,66.4183,7.81,99,99,2.95,RU,1696200849
137,muan,34.9897,126.4714,13.94,88,0,1.54,KR,1696200850
138,katsuura,35.1333,140.3,22.19,71,72,8.54,JP,1696200850
139,antsiranana,-12.2787,49.2917,22.32,92,93,4.34,MG,1696200850
140,markovo,57.3206,107.0881,-1.05,84,71,3.68,RU,1696200850
141,ugoofaaru,5.6667,73.0,26.97,80,99,5.36,MV,1696200850
142,fada,9.5667,8.3,20.83,96,100,1.08,NG,1696200850
143,crane,31.3974,-102.3501,31.02,35,8,9.45,US,1696200850
144,bardai,11.65,7.2333,22.26,85,99,2.58,NG,1696200850
145,georgetown,5.4112,100.3354,27.23,92,20,1.54,MY,1696200559
146,fortuna,40.5982,-124.1573,21.31,67,0,5.66,US,1696200602
147,anatoli,39.6389,20.8653,14.4,80,30,1.54,GR,1696200851
148,guerrero negro,27.9769,-114.0611,23.04,58,28,7.3,MX,1696200851
149,hermanus,-34.4187,19.2345,12.96,73,3,3.5,ZA,1696200851
150,aragarcas,-15.8975,-52.2508,30.91,39,99,2.13,BR,1696200851
151,nerekhta,57.4588,40.5747,9.94,84,96,4.47,RU,1696200851
152,bridgewater,44.3835,-64.5155,14.82,87,0,2.06,CA,1696200851
153,alice springs,-23.7,133.8833,29.75,19,62,7.2,AU,1696200739
154,obock,12.25,43.0833,24.45,71,4,3.28,DJ,1696200851
155,helmstedt,52.2279,11.0099,18.08,83,92,1.94,DE,1696200852
156,whitehorse,60.7161,-135.0538,9.43,71,75,7.2,CA,1696200852
157,ust-nera,64.5667,143.2,-2.1,62,62,3.13,RU,1696200852
158,sitka,57.0531,-135.33,12.94,82,100,4.12,US,1696200852
159,nagqu,31.5,92.0,3.34,89,92,2.37,CN,1696200852
160,weno,7.4515,151.8468,28.97,89,100,2.06,FM,1696200852
161,szecseny,48.0806,19.5202,11.27,69,35,0.99,HU,1696200852
162,ulladulla,-35.35,150.4667,18.2,59,88,3.13,AU,1696200852
163,morondava,-20.2833,44.2833,24.15,77,4,3.0,MG,1696200853
164,island harbour,50.724,-1.2758,17.31,94,89,0.45,GB,1696200853
165,tiksi,71.6872,128.8694,-8.52,90,58,2.36,RU,1696200853
166,sola,-13.8833,167.55,26.37,74,100,6.17,VU,1696200853
167,talnakh,69.4865,88.3972,-12.97,96,29,3.2,RU,1696200853
168,saint-pierre,-21.3393,55.4781,21.82,64,0,2.57,RE,1696200853
169,ararat,39.8317,44.7049,18.19,69,88,1.4,AM,1696200853
170,tralee,52.2704,-9.7026,10.9,94,100,2.57,IE,1696200853
171,antsohihy,-14.8796,47.9875,23.38,84,66,0.14,MG,1696200854
172,tolanaro,-25.0319,46.9987,23.04,68,20,2.06,MG,1696200854
173,minas de marcona,-15.2119,-75.1103,15.11,82,25,5.98,PE,1696200854
174,harstad,68.799,16.5293,5.45,97,91,0.89,NO,1696200854
175,al ghayzah,16.2079,52.176,25.95,87,49,1.08,YE,1696200854
176,kirensk,57.7853,108.1119,-1.1,86,64,3.13,RU,1696200854
177,las tablas,7.7667,-80.2833,26.82,86,100,1.4,PA,1696200854
178,nagato,34.3833,131.2,21.19,58,90,5.17,JP,1696200854
179,laguna,38.421,-121.4238,26.16,47,20,3.6,US,1696200854
180,kone,-21.0595,164.8658,24.28,53,51,4.79,NC,1696200854
181,mount gambier,-37.8333,140.7667,13.46,56,0,4.27,AU,1696200683
182,laojunmiao,39.8333,97.7333,8.17,36,18,0.46,CN,1696200855
183,ancud,-41.8697,-73.8203,6.46,93,100,2.52,CL,1696200855
184,baihe,22.15,107.2333,23.58,88,21,0.81,CN,1696200855
185,fort st. john,56.2499,-120.8529,12.94,47,75,6.17,CA,1696200823
186,chackbay,29.8835,-90.7973,30.59,52,0,0.45,US,1696200855
187,fedorovskiy,45.0972,40.9517,16.29,56,97,3.25,RU,1696200855
188,saint-philippe,-21.3585,55.7679,21.77,74,3,2.04,RE,1696200855
189,saipan,15.1355,145.701,28.39,89,40,4.63,MP,1696200855
190,susuman,62.7833,148.1667,-2.79,92,16,1.34,RU,1696200856
191,chernyshevsk,52.5243,117.0174,5.36,72,34,1.33,RU,1696200856
192,undurkhaan,47.3194,110.6556,8.92,40,100,0.79,MN,1696200856
193,college,64.8569,-147.8028,10.18,55,100,0.0,US,1696200856
194,anandnagar,27.1,83.2833,24.34,91,51,2.19,IN,1696200856
195,stanley,54.868,-1.6985,12.1,95,20,1.54,GB,1696200856
196,hithadhoo,-0.6,73.0833,27.62,76,83,5.09,MV,1696200856
197,chiang mai,18.75,99.0,25.4,94,40,1.54,TH,1696200856
198,mhamid,29.82,-5.72,26.99,22,74,4.01,MA,1696200856
199,cidreira,-30.1811,-50.2056,13.41,69,0,3.93,BR,1696200857
200,yashkul',46.1711,45.3435,15.7,80,45,3.42,RU,1696200857
201,mpongwe,-13.5091,28.155,22.45,42,49,2.27,ZM,1696200857
202,castillos,-34.1667,-53.8333,9.29,90,19,3.0,UY,1696200857
203,sao gabriel da cachoeira,-0.1303,-67.0892,26.43,80,98,0.74,BR,1696200799
204,hadibu,12.65,54.0333,26.26,83,20,3.94,YE,1696200857
205,wau,7.7029,27.9953,23.67,88,100,1.4,SS,1696200857
206,usinsk,65.9939,57.5281,11.71,91,100,8.49,RU,1696200857
207,sarangani,5.4033,125.4636,28.27,77,92,3.18,PH,1696200857
208,wenchang,30.904,118.4887,18.74,80,77,3.98,CN,1696200858
209,chonchi,-42.6128,-73.8092,7.56,98,100,0.64,CL,1696200858
210,kudahuvadhoo,2.6708,72.8944,28.01,74,89,5.32,MV,1696200858
211,ronneby,56.21,15.276,6.28,100,40,1.54,SE,1696200858
212,urucara,-2.5364,-57.76,32.21,26,40,0.53,BR,1696200858
213,vilyuysk,63.7553,121.6247,5.56,83,100,1.79,RU,1696200858
214,kill devil hills,36.0307,-75.676,21.66,79,40,4.12,US,1696200858
215,verkhniy baskunchak,48.2256,46.7217,13.78,50,30,2.98,RU,1696200858
216,cockburn town,21.4612,-71.1419,28.98,70,40,5.14,TC,1696200858
217,valparaiso,-33.0393,-71.6273,14.71,76,100,3.6,CL,1696200859
218,brisas de zicatela,15.8369,-97.0419,31.29,58,75,1.54,MX,1696200859
219,kimbe,-5.5502,150.1429,30.91,62,51,0.78,PG,1696200859
220,lompoc,34.6391,-120.4579,21.55,67,0,7.15,US,1696200674
221,barranca,-10.75,-77.7667,18.73,83,48,4.46,PE,1696200859
222,broken hill,-31.95,141.4333,28.9,16,74,9.31,AU,1696200859
223,kedrovyy,56.1667,91.8167,-4.77,81,100,2.01,RU,1696200859
224,ola,59.5833,151.2833,6.34,79,98,2.28,RU,1696200859
225,daru,-9.0763,143.2092,26.06,86,100,6.65,PG,1696200860
226,jayapura,-2.5333,140.7,27.66,76,48,1.17,ID,1696200860
227,tobelo,1.7284,128.0095,27.05,82,98,0.51,ID,1696200627
228,avarua,-21.2078,-159.775,24.03,83,75,4.63,CK,1696200860
229,monrovia,6.3005,-10.7969,25.87,87,91,2.08,LR,1696200719
230,vernon,50.2581,-119.2691,16.83,54,30,1.79,CA,1696200611
231,peace river,56.2501,-117.286,15.17,41,100,6.17,CA,1696200787
232,humahuaca,-23.2054,-65.3505,16.26,24,5,4.74,AR,1696200860
233,swakopmund,-22.6833,14.5333,12.47,90,22,2.8,NA,1696200860
234,gibsons,49.3997,-123.5027,19.62,81,68,0.89,CA,1696200860
235,labrador city,52.9463,-66.9114,9.95,62,20,1.54,CA,1696200861
236,kerema,-7.9631,145.7785,26.62,85,100,0.59,PG,1696200861
237,remire-montjoly,4.9167,-52.2667,28.02,83,0,3.6,GF,1696200861
238,prince george,53.9166,-122.753,9.69,81,100,4.63,CA,1696200861
239,nyurba,63.2842,118.3319,5.58,81,100,2.24,RU,1696200861
240,were ilu,10.6,39.4333,10.02,66,16,1.97,ET,1696200861
241,mar del plata,-38.0023,-57.5575,10.61,90,20,4.63,AR,1696200861
242,penaflor,-33.6167,-70.9167,18.55,72,67,2.49,CL,1696200861
243,nova sintra,14.8667,-24.7167,24.11,79,74,4.89,CV,1696200861
244,djibo,14.1022,-1.6306,31.55,47,26,5.93,BF,1696200862
245,fedorovka,53.6314,62.7078,8.7,81,2,2.03,KZ,1696200862
246,chuguyevka,44.1653,133.8633,8.21,92,31,1.68,RU,1696200862
247,cabedelo,-6.9811,-34.8339,26.37,75,7,4.72,BR,1696200862
248,ibeto,10.4854,5.145,23.88,89,96,1.71,NG,1696200862
249,jamestown,42.097,-79.2353,21.8,64,0,3.09,US,1696200862
250,broome,42.2506,-75.833,20.43,76,38,0.45,US,1696200862
251,kuanda,56.3161,116.0806,5.43,72,100,1.8,RU,1696200862
252,west island,-12.1568,96.8225,24.99,78,75,8.75,CC,1696200863
253,pingzhuang,42.0372,119.2889,11.33,35,28,1.29,CN,1696200863
254,formosa,-26.1775,-58.1781,23.99,52,0,3.09,AR,1696200863
255,santyoku,37.4406,129.1708,16.2,57,12,2.74,KR,1696200863
256,san carlos,9.6612,-68.5827,25.75,91,100,0.86,VE,1696200817
257,buncrana,55.1333,-7.45,9.3,95,68,3.35,IE,1696200863
258,saynshand,44.8824,110.1163,12.81,26,99,3.85,MN,1696200863
259,kandyagash,49.4744,57.4233,14.23,57,98,3.36,KZ,1696200863
260,kurchatov,51.6601,35.6521,13.23,73,97,2.13,RU,1696200864
261,barcelos,41.5388,-8.6151,23.29,58,42,1.33,PT,1696200864
262,gubkinskiy,64.434,76.5026,4.38,99,100,4.1,RU,1696200864
263,maragogi,-9.0122,-35.2225,23.51,74,4,3.1,BR,1696200800
264,anadyr,64.75,177.4833,1.28,64,0,5.0,RU,1696200864
265,naze,28.3667,129.4833,25.51,80,68,4.96,JP,1696200864
266,voinjama,8.4219,-9.7478,20.87,99,99,0.56,LR,1696200864
267,penalva,-3.2942,-45.1736,28.12,60,27,3.87,BR,1696200864
268,neryungri,56.6709,124.6491,0.69,74,84,1.45,RU,1696200864
269,nantucket,41.2835,-70.0995,16.08,85,100,6.69,US,1696200865
270,auki,-8.7676,160.7034,29.73,68,52,3.34,SB,1696200865
271,calama,-22.4667,-68.9333,24.27,9,0,8.75,CL,1696200865
272,aasiaat,68.7098,-52.8699,-6.78,79,10,3.49,GL,1696200865
273,bontang,0.1333,117.5,25.43,82,59,3.48,ID,1696200865
274,g'azalkent,41.5581,69.7708,14.36,33,95,1.38,UZ,1696200820
275,mafinga,-7.25,35.0667,22.57,43,0,2.96,TZ,1696200865
276,bougara,36.5418,3.081,19.42,51,0,1.06,DZ,1696200865
277,howard springs,-12.497,131.047,28.23,61,9,1.72,AU,1696200865
278,baukau,51.5526,7.2042,18.82,70,100,2.24,DE,1696200866
279,gunjur,13.2019,-16.7339,27.04,89,40,0.0,GM,1696200866
280,al bardiyah,31.7561,25.0865,22.93,67,0,4.39,LY,1696200866
281,boguchany,58.3814,97.4531,-0.08,71,80,3.58,RU,1696200866
282,pandan,14.0453,124.1694,27.97,81,100,4.72,PH,1696200866
283,northam,51.0333,-4.2167,16.33,98,100,2.11,GB,1696200866
284,tenno,39.9,139.9667,15.56,58,74,8.72,JP,1696200866
285,richards bay,-28.783,32.0377,17.44,65,97,2.71,ZA,1696200866
286,luanco,43.6152,-5.7934,24.15,99,13,0.91,ES,1696200866
287,koryazhma,61.3143,47.1691,10.51,88,40,5.51,RU,1696200867
288,chegdomyn,51.1167,133.0167,5.74,94,100,1.34,RU,1696200867
289,mazar-e sharif,36.709,67.1109,18.31,25,0,2.32,AF,1696200867
290,malvan,16.0667,73.4667,24.81,84,100,4.2,IN,1696200867
291,camapua,-19.5314,-54.0439,27.23,66,68,2.4,BR,1696200867
292,maumere,-8.6199,122.2111,26.22,76,64,1.31,ID,1696200867
293,sorong,-0.8833,131.25,27.2,81,100,1.48,ID,1696200867
294,birobidzhan,48.8,132.95,6.57,77,76,2.32,RU,1696200867
295,punta del este,-34.9667,-54.95,11.09,82,75,4.12,UY,1696200868
296,waddan,29.1614,16.139,21.77,64,1,4.82,LY,1696200868
297,utrik,11.2278,169.8474,28.5,79,63,6.1,MH,1696200868
298,lan sak,15.4529,99.5761,23.05,92,93,0.96,TH,1696200868
299,moyynkum,44.2914,72.9469,16.39,37,46,3.37,KZ,1696200868
300,sisimiut,66.9395,-53.6735,0.68,72,99,2.26,GL,1696200868
301,kapuskasing,49.4169,-82.4331,19.05,72,75,4.63,CA,1696200868
302,ca mau,9.1769,105.15,23.95,94,100,3.22,VN,1696200869
303,klyuchi,52.2667,79.1667,5.45,90,0,2.57,RU,1696200869
